loan_id,age,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_default
L00001,59,Male,Yes,0,Graduate,No,15247,2553,303,360,1.0,Semiurban,0
L00002,49,Male,No,0,Graduate,No,6573,1779,563,360,1.0,Urban,0
L00003,35,Male,Yes,3,Graduate,Yes,17339,75,406,120,1.0,Semiurban,0
L00004,63,Female,Yes,1,Graduate,No,5491,4326,203,360,1.0,Urban,0
L00005,28,Female,Yes,2,Graduate,No,2706,5835,329,120,1.0,Semiurban,0
L00006,41,Male,Yes,2,Graduate,No,17728,5057,525,120,1.0,Urban,0
L00007,59,Male,Yes,1,Graduate,No,8997,2349,200,60,0.0,Urban,1
L00008,39,Male,Yes,1,Graduate,No,7233,2773,128,60,1.0,Semiurban,0
L00009,43,Female,Yes,0,Graduate,No,7755,2262,226,360,0.0,Semiurban,0
L00010,31,Female,Yes,0,Graduate,No,19718,3229,437,360,1.0,Rural,0
L00011,31,Female,Yes,0,Not Graduate,No,23972,392,109,60,1.0,Semiurban,0
L00012,44,Female,Yes,2,Graduate,Yes,20231,1108,205,360,1.0,Urban,0
L00013,56,Male,No,1,Graduate,No,8851,4362,266,360,1.0,Urban,0
L00014,60,Male,Yes,2,Graduate,No,14126,5188,565,180,1.0,Semiurban,1
L00015,44,Male,Yes,0,Graduate,No,9865,8802,356,360,1.0,Rural,0
L00016,23,Male,Yes,1,Graduate,No,14118,5057,394,120,1.0,Semiurban,0
L00017,42,Female,Yes,1,Graduate,No,5317,3998,376,180,0.0,Urban,1
L00018,22,Female,Yes,1,Graduate,No,14212,8864,164,360,1.0,Urban,0
L00019,44,Male,Yes,2,Graduate,Yes,13347,6566,370,60,1.0,Rural,0
L00020,64,Male,Yes,0,Graduate,No,12390,3677,487,120,1.0,Semiurban,0
L00021,50,Female,Yes,1,Graduate,No,16863,5796,287,180,1.0,Urban,0
L00022,58,Male,Yes,0,Graduate,No,18548,6363,416,360,1.0,Urban,0
L00023,22,Female,No,0,Graduate,No,9060,8123,503,360,1.0,Urban,0
L00024,41,Male,No,0,Graduate,No,17504,8222,237,180,1.0,Semiurban,0
L00025,53,Male,Yes,1,Graduate,No,5057,7690,442,360,1.0,Semiurban,0
L00026,32,Male,Yes,3,Not Graduate,No,6428,1400,204,360,1.0,Rural,0
L00027,42,Male,Yes,1,Not Graduate,No,2402,4071,133,180,0.0,Urban,0
L00028,64,Male,Yes,2,Not Graduate,No,10605,8808,479,360,1.0,Urban,0
L00029,45,Male,No,1,Graduate,No,17761,2786,209,360,1.0,Rural,0
L00030,47,Male,Yes,1,Graduate,Yes,24733,7169,531,360,1.0,Urban,0
L00031,62,Female,Yes,0,Graduate,No,22541,870,132,360,0.0,Rural,0
L00032,48,Female,Yes,0,Graduate,No,2867,4196,453,180,1.0,Rural,0
L00033,36,Female,No,0,Graduate,No,15779,9604,330,360,0.0,Urban,1
L00034,35,Female,Yes,0,Not Graduate,No,17155,2739,416,360,0.0,Semiurban,0
L00035,64,Female,Yes,0,Not Graduate,Yes,10210,940,365,180,0.0,Semiurban,0
L00036,23,Male,Yes,0,Graduate,No,2364,340,281,60,1.0,Semiurban,0
L00037,57,Male,Yes,0,Graduate,No,17366,7422,439,180,1.0,Semiurban,1
L00038,27,Female,Yes,3,Graduate,No,8571,4133,164,360,1.0,Urban,0
L00039,41,Male,Yes,0,Not Graduate,No,18963,659,432,360,1.0,Rural,1
L00040,29,Female,Yes,0,Not Graduate,No,16017,9752,100,120,1.0,Rural,0
L00041,59,Female,Yes,0,Graduate,No,8468,3457,232,360,1.0,Urban,0
L00042,38,Male,Yes,1,Graduate,No,6150,9848,179,180,1.0,Semiurban,0
L00043,24,Male,Yes,0,Not Graduate,Yes,15065,2975,370,360,1.0,Rural,0
L00044,45,Male,Yes,0,Graduate,No,21423,9241,340,360,1.0,Urban,0
L00045,34,Female,Yes,1,Graduate,No,6137,453,127,120,1.0,Urban,0
L00046,29,Male,No,0,Not Graduate,No,14236,9896,322,180,1.0,Semiurban,0
L00047,46,Female,Yes,0,Graduate,No,18836,8184,122,180,1.0,Urban,0
L00048,22,Female,Yes,0,Graduate,Yes,14153,5442,595,360,1.0,Rural,0
L00049,40,Female,Yes,0,Graduate,No,24921,818,208,360,0.0,Rural,0
L00050,48,Male,Yes,0,Graduate,No,15833,4868,206,360,1.0,Urban,0
L00051,27,Male,No,0,Not Graduate,No,3381,12,244,360,1.0,Rural,0
L00052,64,Female,Yes,2,Graduate,Yes,10154,7727,468,360,1.0,Urban,0
L00053,28,Male,No,1,Not Graduate,No,3467,920,453,360,1.0,Rural,1
L00054,55,Male,Yes,1,Graduate,No,15439,4920,496,360,1.0,Semiurban,0
L00055,34,Male,Yes,0,Graduate,No,21122,2418,497,60,1.0,Rural,1
L00056,37,Female,No,3,Graduate,No,19264,9506,238,180,1.0,Semiurban,0
L00057,56,Female,No,0,Graduate,Yes,14006,6475,383,60,1.0,Semiurban,0
L00058,60,Male,No,0,Graduate,No,5149,2017,397,360,1.0,Urban,0
L00059,24,Female,No,1,Graduate,No,9892,7957,579,60,1.0,Semiurban,0
L00060,22,Male,Yes,0,Graduate,No,22528,9420,198,360,1.0,Rural,0
L00061,26,Male,No,0,Graduate,No,18136,4792,416,360,1.0,Rural,0
L00062,62,Male,Yes,1,Graduate,No,3168,6830,222,120,1.0,Semiurban,0
L00063,24,Male,No,2,Graduate,No,14356,2434,419,360,1.0,Urban,0
